,Type,ALB,DZA,AGO,ARG,ARM,AUS,AUT,AZE,BHR,BGD,BLR,BEL,BEN,BOL,BIH,BWA,BRA,BRN,BGR,KHM,CMR,CAN,CHL,CHN,COL,COG,CRI,CIV,HRV,CUB,CYP,CZE,PRK,COD,DNK,DOM,ECU,EGY,SLV,ERI,EST,ETH,FIN,FRA,GAB,GEO,DEU,GHA,GIB,GRC,GTM,HTI,HND,HKG,HUN,ISL,IND,IDN,IRN,IRQ,IRL,ISR,ITA,JAM,JPN,JOR,KAZ,KEN,KOR,KWT,KGZ,LVA,LBN,LBY,LTU,LUX,MYS,MLT,MUS,MEX,MDA,MNG,MAR,MOZ,MMR,NAM,NPL,NLD,NZL,NIC,NER,NGA,MKD,NOR,OMN,PAK,PAN,PRY,PER,PHL,POL,PRT,QAT,ROU,RUS,SAU,SEN,SGP,SVK,SVN,ZAF,ESP,LKA,SDN,SUR,SWE,CHE,SYR,TWN,TJK,TZA,THA,TGO,TTO,TUN,TUR,TKM,UKR,ARE,GBR,USA,URY,UZB,VEN,VNM,YEM,ZMB,ZWE,AIR,SEA
279,277,0.0,-0.0011489130916169828,0.0,-0.0051399843667957355,0.0,-0.010555328835587227,-0.002172184792310667,0.0,0.0,-0.0018716033704350395,0.0,-0.002741437561901333,0.0,0.0,0.0,0.0,-0.08280315654650507,0.0,-0.005958212484070461,0.0,0.0,-0.02159443723482648,-0.005416031540419619,-0.09519787813017472,-0.002885546362966818,0.0,0.0,0.0,-0.0011253106699093789,0.0,-0.00022281359481954427,-0.002463921170269892,0.0,0.0,-0.0007999652989606464,0.0,0.0,-0.0072440189526614416,0.0,0.0,-0.00035286835545841856,0.0,-0.002979808991177582,-0.007743046815331535,0.0,0.0,-0.020195819955834516,0.0,0.0,-0.0033968152635852128,0.0,0.0,0.0,0.0,-0.0013426395117590543,0.0,-0.098080060351185,-0.024730995679159668,-0.005074627856485733,-0.0005171868797484692,-0.0007950332410085571,-0.000801145597438523,-0.029640532102363924,0.0,-0.013752105840468199,0.0,-0.0014683291689295676,0.0,-0.0062629871561940016,-0.0014284964538608693,0.0,-0.0008558841413418471,0.0,0.0,-0.002397377907171667,-0.00018439552613585907,-0.004838168773154563,-4.6119275476795844e-05,0.0,-0.009772326176989796,0.0,0.0,-0.0006989000891611797,0.0,0.0,0.0,0.0,-0.004496684668699593,-0.001890072581091456,0.0,0.0,-0.009623382823449472,0.0,-0.0019038933120056553,-0.002822664534547389,-0.01423811748524567,0.0,0.0,0.0,-0.005023153033536914,-0.017224496813060333,-0.0020912175340503333,-0.0024768967582669142,-0.0023598573593000423,-0.018279789392409825,-0.011025945528184042,0.0,0.0,-0.0010263723378926817,-0.00039708206635774514,-0.007549318126781827,-0.007090336640049095,0.0,0.0,0.0,-0.005288989036086556,0.0,0.0,0.0,0.0,0.0,-0.02023117996814467,0.0,0.0,0.0,-0.024664539356654608,-0.0004293613952531475,-0.0039201368958602404,-0.0022849790454616517,-0.008750207020218805,-0.1922768575182124,0.0,-0.0006244709283016586,-0.003559081252554012,-0.00789620599746453,0.0,0.0,0.0,-0.03186438585088611,-0.0007923057069297476
280,278,0.0,-0.0011489130916169828,0.0,-0.0051399843667957355,0.0,-0.010555328835587227,-0.002172184792310667,0.0,0.0,-0.0018716033704350395,0.0,-0.002741437561901333,0.0,0.0,0.0,0.0,-0.08280315654650507,0.0,-0.005958212484070461,0.0,0.0,-0.02159443723482648,-0.005416031540419619,-0.09519787813017472,-0.002885546362966818,0.0,0.0,0.0,-0.0011253106699093789,0.0,-0.00022281359481954427,-0.002463921170269892,0.0,0.0,-0.0007999652989606464,0.0,0.0,-0.0072440189526614416,0.0,0.0,-0.00035286835545841856,0.0,-0.002979808991177582,-0.007743046815331535,0.0,0.0,-0.020195819955834516,0.0,0.0,-0.0033968152635852128,0.0,0.0,0.0,0.0,-0.0013426395117590543,0.0,-0.098080060351185,-0.024730995679159668,-0.005074627856485733,-0.0005171868797484692,-0.0007950332410085571,-0.000801145597438523,-0.029640532102363924,0.0,-0.013752105840468199,0.0,-0.0014683291689295676,0.0,-0.0062629871561940016,-0.0014284964538608693,0.0,-0.0008558841413418471,0.0,0.0,-0.002397377907171667,-0.00018439552613585907,-0.004838168773154563,-4.6119275476795844e-05,0.0,-0.009772326176989796,0.0,0.0,-0.0006989000891611797,0.0,0.0,0.0,0.0,-0.004496684668699593,-0.001890072581091456,0.0,0.0,-0.009623382823449472,0.0,-0.0019038933120056553,-0.002822664534547389,-0.01423811748524567,0.0,0.0,0.0,-0.005023153033536914,-0.017224496813060333,-0.0020912175340503333,-0.0024768967582669142,-0.0023598573593000423,-0.018279789392409825,-0.011025945528184042,0.0,0.0,-0.0010263723378926817,-0.00039708206635774514,-0.007549318126781827,-0.007090336640049095,0.0,0.0,0.0,-0.005288989036086556,0.0,0.0,0.0,0.0,0.0,-0.02023117996814467,0.0,0.0,0.0,-0.024664539356654608,-0.0004293613952531475,-0.0039201368958602404,-0.0022849790454616517,-0.008750207020218805,-0.1922768575182124,0.0,-0.0006244709283016586,-0.003559081252554012,-0.00789620599746453,0.0,0.0,0.0,-0.03186438585088611,-0.0007923057069297476
281,279,0.0,-0.0011489130916169828,0.0,-0.0051399843667957355,0.0,-0.010555328835587227,-0.002172184792310667,0.0,0.0,-0.0018716033704350395,0.0,-0.002741437561901333,0.0,0.0,0.0,0.0,-0.08280315654650507,0.0,-0.005958212484070461,0.0,0.0,-0.02159443723482648,-0.005416031540419619,-0.09519787813017472,-0.002885546362966818,0.0,0.0,0.0,-0.0011253106699093789,0.0,-0.00022281359481954427,-0.002463921170269892,0.0,0.0,-0.0007999652989606464,0.0,0.0,-0.0072440189526614416,0.0,0.0,-0.00035286835545841856,0.0,-0.002979808991177582,-0.007743046815331535,0.0,0.0,-0.020195819955834516,0.0,0.0,-0.0033968152635852128,0.0,0.0,0.0,0.0,-0.0013426395117590543,0.0,-0.098080060351185,-0.024730995679159668,-0.005074627856485733,-0.0005171868797484692,-0.0007950332410085571,-0.000801145597438523,-0.029640532102363924,0.0,-0.013752105840468199,0.0,-0.0014683291689295676,0.0,-0.0062629871561940016,-0.0014284964538608693,0.0,-0.0008558841413418471,0.0,0.0,-0.002397377907171667,-0.00018439552613585907,-0.004838168773154563,-4.6119275476795844e-05,0.0,-0.009772326176989796,0.0,0.0,-0.0006989000891611797,0.0,0.0,0.0,0.0,-0.004496684668699593,-0.001890072581091456,0.0,0.0,-0.009623382823449472,0.0,-0.0019038933120056553,-0.002822664534547389,-0.01423811748524567,0.0,0.0,0.0,-0.005023153033536914,-0.017224496813060333,-0.0020912175340503333,-0.0024768967582669142,-0.0023598573593000423,-0.018279789392409825,-0.011025945528184042,0.0,0.0,-0.0010263723378926817,-0.00039708206635774514,-0.007549318126781827,-0.007090336640049095,0.0,0.0,0.0,-0.005288989036086556,0.0,0.0,0.0,0.0,0.0,-0.02023117996814467,0.0,0.0,0.0,-0.024664539356654608,-0.0004293613952531475,-0.0039201368958602404,-0.0022849790454616517,-0.008750207020218805,-0.1922768575182124,0.0,-0.0006244709283016586,-0.003559081252554012,-0.00789620599746453,0.0,0.0,0.0,-0.03186438585088611,-0.0007923057069297476
282,280,0.0,-0.0011489130916169828,0.0,-0.0051399843667957355,0.0,-0.010555328835587227,-0.002172184792310667,0.0,0.0,-0.0018716033704350395,0.0,-0.002741437561901333,0.0,0.0,0.0,0.0,-0.08280315654650507,0.0,-0.005958212484070461,0.0,0.0,-0.02159443723482648,-0.005416031540419619,-0.09519787813017472,-0.002885546362966818,0.0,0.0,0.0,-0.0011253106699093789,0.0,-0.00022281359481954427,-0.002463921170269892,0.0,0.0,-0.0007999652989606464,0.0,0.0,-0.0072440189526614416,0.0,0.0,-0.00035286835545841856,0.0,-0.002979808991177582,-0.007743046815331535,0.0,0.0,-0.020195819955834516,0.0,0.0,-0.0033968152635852128,0.0,0.0,0.0,0.0,-0.0013426395117590543,0.0,-0.098080060351185,-0.024730995679159668,-0.005074627856485733,-0.0005171868797484692,-0.0007950332410085571,-0.000801145597438523,-0.029640532102363924,0.0,-0.013752105840468199,0.0,-0.0014683291689295676,0.0,-0.0062629871561940016,-0.0014284964538608693,0.0,-0.0008558841413418471,0.0,0.0,-0.002397377907171667,-0.00018439552613585907,-0.004838168773154563,-4.6119275476795844e-05,0.0,-0.009772326176989796,0.0,0.0,-0.0006989000891611797,0.0,0.0,0.0,0.0,-0.004496684668699593,-0.001890072581091456,0.0,0.0,-0.009623382823449472,0.0,-0.0019038933120056553,-0.002822664534547389,-0.01423811748524567,0.0,0.0,0.0,-0.005023153033536914,-0.017224496813060333,-0.0020912175340503333,-0.0024768967582669142,-0.0023598573593000423,-0.018279789392409825,-0.011025945528184042,0.0,0.0,-0.0010263723378926817,-0.00039708206635774514,-0.007549318126781827,-0.007090336640049095,0.0,0.0,0.0,-0.005288989036086556,0.0,0.0,0.0,0.0,0.0,-0.02023117996814467,0.0,0.0,0.0,-0.024664539356654608,-0.0004293613952531475,-0.0039201368958602404,-0.0022849790454616517,-0.008750207020218805,-0.1922768575182124,0.0,-0.0006244709283016586,-0.003559081252554012,-0.00789620599746453,0.0,0.0,0.0,-0.03186438585088611,-0.0007923057069297476
283,281,0.0,-0.0011489130916169828,0.0,-0.0051399843667957355,0.0,-0.010555328835587227,-0.002172184792310667,0.0,0.0,-0.0018716033704350395,0.0,-0.002741437561901333,0.0,0.0,0.0,0.0,-0.08280315654650507,0.0,-0.005958212484070461,0.0,0.0,-0.02159443723482648,-0.005416031540419619,-0.09519787813017472,-0.002885546362966818,0.0,0.0,0.0,-0.0011253106699093789,0.0,-0.00022281359481954427,-0.002463921170269892,0.0,0.0,-0.0007999652989606464,0.0,0.0,-0.0072440189526614416,0.0,0.0,-0.00035286835545841856,0.0,-0.002979808991177582,-0.007743046815331535,0.0,0.0,-0.020195819955834516,0.0,0.0,-0.0033968152635852128,0.0,0.0,0.0,0.0,-0.0013426395117590543,0.0,-0.098080060351185,-0.024730995679159668,-0.005074627856485733,-0.0005171868797484692,-0.0007950332410085571,-0.000801145597438523,-0.029640532102363924,0.0,-0.013752105840468199,0.0,-0.0014683291689295676,0.0,-0.0062629871561940016,-0.0014284964538608693,0.0,-0.0008558841413418471,0.0,0.0,-0.002397377907171667,-0.00018439552613585907,-0.004838168773154563,-4.6119275476795844e-05,0.0,-0.009772326176989796,0.0,0.0,-0.0006989000891611797,0.0,0.0,0.0,0.0,-0.004496684668699593,-0.001890072581091456,0.0,0.0,-0.009623382823449472,0.0,-0.0019038933120056553,-0.002822664534547389,-0.01423811748524567,0.0,0.0,0.0,-0.005023153033536914,-0.017224496813060333,-0.0020912175340503333,-0.0024768967582669142,-0.0023598573593000423,-0.018279789392409825,-0.011025945528184042,0.0,0.0,-0.0010263723378926817,-0.00039708206635774514,-0.007549318126781827,-0.007090336640049095,0.0,0.0,0.0,-0.005288989036086556,0.0,0.0,0.0,0.0,0.0,-0.02023117996814467,0.0,0.0,0.0,-0.024664539356654608,-0.0004293613952531475,-0.0039201368958602404,-0.0022849790454616517,-0.008750207020218805,-0.1922768575182124,0.0,-0.0006244709283016586,-0.003559081252554012,-0.00789620599746453,0.0,0.0,0.0,-0.03186438585088611,-0.0007923057069297476
284,282,0.0,-0.0011489130916169828,0.0,-0.0051399843667957355,0.0,-0.010555328835587227,-0.002172184792310667,0.0,0.0,-0.0018716033704350395,0.0,-0.002741437561901333,0.0,0.0,0.0,0.0,-0.08280315654650507,0.0,-0.005958212484070461,0.0,0.0,-0.02159443723482648,-0.005416031540419619,-0.09519787813017472,-0.002885546362966818,0.0,0.0,0.0,-0.0011253106699093789,0.0,-0.00022281359481954427,-0.002463921170269892,0.0,0.0,-0.0007999652989606464,0.0,0.0,-0.0072440189526614416,0.0,0.0,-0.00035286835545841856,0.0,-0.002979808991177582,-0.007743046815331535,0.0,0.0,-0.020195819955834516,0.0,0.0,-0.0033968152635852128,0.0,0.0,0.0,0.0,-0.0013426395117590543,0.0,-0.098080060351185,-0.024730995679159668,-0.005074627856485733,-0.0005171868797484692,-0.0007950332410085571,-0.000801145597438523,-0.029640532102363924,0.0,-0.013752105840468199,0.0,-0.0014683291689295676,0.0,-0.0062629871561940016,-0.0014284964538608693,0.0,-0.0008558841413418471,0.0,0.0,-0.002397377907171667,-0.00018439552613585907,-0.004838168773154563,-4.6119275476795844e-05,0.0,-0.009772326176989796,0.0,0.0,-0.0006989000891611797,0.0,0.0,0.0,0.0,-0.004496684668699593,-0.001890072581091456,0.0,0.0,-0.009623382823449472,0.0,-0.0019038933120056553,-0.002822664534547389,-0.01423811748524567,0.0,0.0,0.0,-0.005023153033536914,-0.017224496813060333,-0.0020912175340503333,-0.0024768967582669142,-0.0023598573593000423,-0.018279789392409825,-0.011025945528184042,0.0,0.0,-0.0010263723378926817,-0.00039708206635774514,-0.007549318126781827,-0.007090336640049095,0.0,0.0,0.0,-0.005288989036086556,0.0,0.0,0.0,0.0,0.0,-0.02023117996814467,0.0,0.0,0.0,-0.024664539356654608,-0.0004293613952531475,-0.0039201368958602404,-0.0022849790454616517,-0.008750207020218805,-0.1922768575182124,0.0,-0.0006244709283016586,-0.003559081252554012,-0.00789620599746453,0.0,0.0,0.0,-0.03186438585088611,-0.0007923057069297476
285,283,0.0,-0.0011489130916169828,0.0,-0.0051399843667957355,0.0,-0.010555328835587227,-0.002172184792310667,0.0,0.0,-0.0018716033704350395,0.0,-0.002741437561901333,0.0,0.0,0.0,0.0,-0.08280315654650507,0.0,-0.005958212484070461,0.0,0.0,-0.02159443723482648,-0.005416031540419619,-0.09519787813017472,-0.002885546362966818,0.0,0.0,0.0,-0.0011253106699093789,0.0,-0.00022281359481954427,-0.002463921170269892,0.0,0.0,-0.0007999652989606464,0.0,0.0,-0.0072440189526614416,0.0,0.0,-0.00035286835545841856,0.0,-0.002979808991177582,-0.007743046815331535,0.0,0.0,-0.020195819955834516,0.0,0.0,-0.0033968152635852128,0.0,0.0,0.0,0.0,-0.0013426395117590543,0.0,-0.098080060351185,-0.024730995679159668,-0.005074627856485733,-0.0005171868797484692,-0.0007950332410085571,-0.000801145597438523,-0.029640532102363924,0.0,-0.013752105840468199,0.0,-0.0014683291689295676,0.0,-0.0062629871561940016,-0.0014284964538608693,0.0,-0.0008558841413418471,0.0,0.0,-0.002397377907171667,-0.00018439552613585907,-0.004838168773154563,-4.6119275476795844e-05,0.0,-0.009772326176989796,0.0,0.0,-0.0006989000891611797,0.0,0.0,0.0,0.0,-0.004496684668699593,-0.001890072581091456,0.0,0.0,-0.009623382823449472,0.0,-0.0019038933120056553,-0.002822664534547389,-0.01423811748524567,0.0,0.0,0.0,-0.005023153033536914,-0.017224496813060333,-0.0020912175340503333,-0.0024768967582669142,-0.0023598573593000423,-0.018279789392409825,-0.011025945528184042,0.0,0.0,-0.0010263723378926817,-0.00039708206635774514,-0.007549318126781827,-0.007090336640049095,0.0,0.0,0.0,-0.005288989036086556,0.0,0.0,0.0,0.0,0.0,-0.02023117996814467,0.0,0.0,0.0,-0.024664539356654608,-0.0004293613952531475,-0.0039201368958602404,-0.0022849790454616517,-0.008750207020218805,-0.1922768575182124,0.0,-0.0006244709283016586,-0.003559081252554012,-0.00789620599746453,0.0,0.0,0.0,-0.03186438585088611,-0.0007923057069297476
286,284,0.0,-0.0011489130916169828,0.0,-0.0051399843667957355,0.0,-0.010555328835587227,-0.002172184792310667,0.0,0.0,-0.0018716033704350395,0.0,-0.002741437561901333,0.0,0.0,0.0,0.0,-0.08280315654650507,0.0,-0.005958212484070461,0.0,0.0,-0.02159443723482648,-0.005416031540419619,-0.09519787813017472,-0.002885546362966818,0.0,0.0,0.0,-0.0011253106699093789,0.0,-0.00022281359481954427,-0.002463921170269892,0.0,0.0,-0.0007999652989606464,0.0,0.0,-0.0072440189526614416,0.0,0.0,-0.00035286835545841856,0.0,-0.002979808991177582,-0.007743046815331535,0.0,0.0,-0.020195819955834516,0.0,0.0,-0.0033968152635852128,0.0,0.0,0.0,0.0,-0.0013426395117590543,0.0,-0.098080060351185,-0.024730995679159668,-0.005074627856485733,-0.0005171868797484692,-0.0007950332410085571,-0.000801145597438523,-0.029640532102363924,0.0,-0.013752105840468199,0.0,-0.0014683291689295676,0.0,-0.0062629871561940016,-0.0014284964538608693,0.0,-0.0008558841413418471,0.0,0.0,-0.002397377907171667,-0.00018439552613585907,-0.004838168773154563,-4.6119275476795844e-05,0.0,-0.009772326176989796,0.0,0.0,-0.0006989000891611797,0.0,0.0,0.0,0.0,-0.004496684668699593,-0.001890072581091456,0.0,0.0,-0.009623382823449472,0.0,-0.0019038933120056553,-0.002822664534547389,-0.01423811748524567,0.0,0.0,0.0,-0.005023153033536914,-0.017224496813060333,-0.0020912175340503333,-0.0024768967582669142,-0.0023598573593000423,-0.018279789392409825,-0.011025945528184042,0.0,0.0,-0.0010263723378926817,-0.00039708206635774514,-0.007549318126781827,-0.007090336640049095,0.0,0.0,0.0,-0.005288989036086556,0.0,0.0,0.0,0.0,0.0,-0.02023117996814467,0.0,0.0,0.0,-0.024664539356654608,-0.0004293613952531475,-0.0039201368958602404,-0.0022849790454616517,-0.008750207020218805,-0.1922768575182124,0.0,-0.0006244709283016586,-0.003559081252554012,-0.00789620599746453,0.0,0.0,0.0,-0.03186438585088611,-0.0007923057069297476
287,285,0.0,-0.0011489130916169828,0.0,-0.0051399843667957355,0.0,-0.010555328835587227,-0.002172184792310667,0.0,0.0,-0.0018716033704350395,0.0,-0.002741437561901333,0.0,0.0,0.0,0.0,-0.08280315654650507,0.0,-0.005958212484070461,0.0,0.0,-0.02159443723482648,-0.005416031540419619,-0.09519787813017472,-0.002885546362966818,0.0,0.0,0.0,-0.0011253106699093789,0.0,-0.00022281359481954427,-0.002463921170269892,0.0,0.0,-0.0007999652989606464,0.0,0.0,-0.0072440189526614416,0.0,0.0,-0.00035286835545841856,0.0,-0.002979808991177582,-0.007743046815331535,0.0,0.0,-0.020195819955834516,0.0,0.0,-0.0033968152635852128,0.0,0.0,0.0,0.0,-0.0013426395117590543,0.0,-0.098080060351185,-0.024730995679159668,-0.005074627856485733,-0.0005171868797484692,-0.0007950332410085571,-0.000801145597438523,-0.029640532102363924,0.0,-0.013752105840468199,0.0,-0.0014683291689295676,0.0,-0.0062629871561940016,-0.0014284964538608693,0.0,-0.0008558841413418471,0.0,0.0,-0.002397377907171667,-0.00018439552613585907,-0.004838168773154563,-4.6119275476795844e-05,0.0,-0.009772326176989796,0.0,0.0,-0.0006989000891611797,0.0,0.0,0.0,0.0,-0.004496684668699593,-0.001890072581091456,0.0,0.0,-0.009623382823449472,0.0,-0.0019038933120056553,-0.002822664534547389,-0.01423811748524567,0.0,0.0,0.0,-0.005023153033536914,-0.017224496813060333,-0.0020912175340503333,-0.0024768967582669142,-0.0023598573593000423,-0.018279789392409825,-0.011025945528184042,0.0,0.0,-0.0010263723378926817,-0.00039708206635774514,-0.007549318126781827,-0.007090336640049095,0.0,0.0,0.0,-0.005288989036086556,0.0,0.0,0.0,0.0,0.0,-0.02023117996814467,0.0,0.0,0.0,-0.024664539356654608,-0.0004293613952531475,-0.0039201368958602404,-0.0022849790454616517,-0.008750207020218805,-0.1922768575182124,0.0,-0.0006244709283016586,-0.003559081252554012,-0.00789620599746453,0.0,0.0,0.0,-0.03186438585088611,-0.0007923057069297476
288,286,0.0,-0.0011489130916169828,0.0,-0.0051399843667957355,0.0,-0.010555328835587227,-0.002172184792310667,0.0,0.0,-0.0018716033704350395,0.0,-0.002741437561901333,0.0,0.0,0.0,0.0,-0.08280315654650507,0.0,-0.005958212484070461,0.0,0.0,-0.02159443723482648,-0.005416031540419619,-0.09519787813017472,-0.002885546362966818,0.0,0.0,0.0,-0.0011253106699093789,0.0,-0.00022281359481954427,-0.002463921170269892,0.0,0.0,-0.0007999652989606464,0.0,0.0,-0.0072440189526614416,0.0,0.0,-0.00035286835545841856,0.0,-0.002979808991177582,-0.007743046815331535,0.0,0.0,-0.020195819955834516,0.0,0.0,-0.0033968152635852128,0.0,0.0,0.0,0.0,-0.0013426395117590543,0.0,-0.098080060351185,-0.024730995679159668,-0.005074627856485733,-0.0005171868797484692,-0.0007950332410085571,-0.000801145597438523,-0.029640532102363924,0.0,-0.013752105840468199,0.0,-0.0014683291689295676,0.0,-0.0062629871561940016,-0.0014284964538608693,0.0,-0.0008558841413418471,0.0,0.0,-0.002397377907171667,-0.00018439552613585907,-0.004838168773154563,-4.6119275476795844e-05,0.0,-0.009772326176989796,0.0,0.0,-0.0006989000891611797,0.0,0.0,0.0,0.0,-0.004496684668699593,-0.001890072581091456,0.0,0.0,-0.009623382823449472,0.0,-0.0019038933120056553,-0.002822664534547389,-0.01423811748524567,0.0,0.0,0.0,-0.005023153033536914,-0.017224496813060333,-0.0020912175340503333,-0.0024768967582669142,-0.0023598573593000423,-0.018279789392409825,-0.011025945528184042,0.0,0.0,-0.0010263723378926817,-0.00039708206635774514,-0.007549318126781827,-0.007090336640049095,0.0,0.0,0.0,-0.005288989036086556,0.0,0.0,0.0,0.0,0.0,-0.02023117996814467,0.0,0.0,0.0,-0.024664539356654608,-0.0004293613952531475,-0.0039201368958602404,-0.0022849790454616517,-0.008750207020218805,-0.1922768575182124,0.0,-0.0006244709283016586,-0.003559081252554012,-0.00789620599746453,0.0,0.0,0.0,-0.03186438585088611,-0.0007923057069297476
289,287,0.0,-0.0011489130916169828,0.0,-0.0051399843667957355,0.0,-0.010555328835587227,-0.002172184792310667,0.0,0.0,-0.0018716033704350395,0.0,-0.002741437561901333,0.0,0.0,0.0,0.0,-0.08280315654650507,0.0,-0.005958212484070461,0.0,0.0,-0.02159443723482648,-0.005416031540419619,-0.09519787813017472,-0.002885546362966818,0.0,0.0,0.0,-0.0011253106699093789,0.0,-0.00022281359481954427,-0.002463921170269892,0.0,0.0,-0.0007999652989606464,0.0,0.0,-0.0072440189526614416,0.0,0.0,-0.00035286835545841856,0.0,-0.002979808991177582,-0.007743046815331535,0.0,0.0,-0.020195819955834516,0.0,0.0,-0.0033968152635852128,0.0,0.0,0.0,0.0,-0.0013426395117590543,0.0,-0.098080060351185,-0.024730995679159668,-0.005074627856485733,-0.0005171868797484692,-0.0007950332410085571,-0.000801145597438523,-0.029640532102363924,0.0,-0.013752105840468199,0.0,-0.0014683291689295676,0.0,-0.0062629871561940016,-0.0014284964538608693,0.0,-0.0008558841413418471,0.0,0.0,-0.002397377907171667,-0.00018439552613585907,-0.004838168773154563,-4.6119275476795844e-05,0.0,-0.009772326176989796,0.0,0.0,-0.0006989000891611797,0.0,0.0,0.0,0.0,-0.004496684668699593,-0.001890072581091456,0.0,0.0,-0.009623382823449472,0.0,-0.0019038933120056553,-0.002822664534547389,-0.01423811748524567,0.0,0.0,0.0,-0.005023153033536914,-0.017224496813060333,-0.0020912175340503333,-0.0024768967582669142,-0.0023598573593000423,-0.018279789392409825,-0.011025945528184042,0.0,0.0,-0.0010263723378926817,-0.00039708206635774514,-0.007549318126781827,-0.007090336640049095,0.0,0.0,0.0,-0.005288989036086556,0.0,0.0,0.0,0.0,0.0,-0.02023117996814467,0.0,0.0,0.0,-0.024664539356654608,-0.0004293613952531475,-0.0039201368958602404,-0.0022849790454616517,-0.008750207020218805,-0.1922768575182124,0.0,-0.0006244709283016586,-0.003559081252554012,-0.00789620599746453,0.0,0.0,0.0,-0.03186438585088611,-0.0007923057069297476
290,288,0.0,-0.0011489130916169828,0.0,-0.0051399843667957355,0.0,-0.010555328835587227,-0.002172184792310667,0.0,0.0,-0.0018716033704350395,0.0,-0.002741437561901333,0.0,0.0,0.0,0.0,-0.08280315654650507,0.0,-0.005958212484070461,0.0,0.0,-0.02159443723482648,-0.005416031540419619,-0.09519787813017472,-0.002885546362966818,0.0,0.0,0.0,-0.0011253106699093789,0.0,-0.00022281359481954427,-0.002463921170269892,0.0,0.0,-0.0007999652989606464,0.0,0.0,-0.0072440189526614416,0.0,0.0,-0.00035286835545841856,0.0,-0.002979808991177582,-0.007743046815331535,0.0,0.0,-0.020195819955834516,0.0,0.0,-0.0033968152635852128,0.0,0.0,0.0,0.0,-0.0013426395117590543,0.0,-0.098080060351185,-0.024730995679159668,-0.005074627856485733,-0.0005171868797484692,-0.0007950332410085571,-0.000801145597438523,-0.029640532102363924,0.0,-0.013752105840468199,0.0,-0.0014683291689295676,0.0,-0.0062629871561940016,-0.0014284964538608693,0.0,-0.0008558841413418471,0.0,0.0,-0.002397377907171667,-0.00018439552613585907,-0.004838168773154563,-4.6119275476795844e-05,0.0,-0.009772326176989796,0.0,0.0,-0.0006989000891611797,0.0,0.0,0.0,0.0,-0.004496684668699593,-0.001890072581091456,0.0,0.0,-0.009623382823449472,0.0,-0.0019038933120056553,-0.002822664534547389,-0.01423811748524567,0.0,0.0,0.0,-0.005023153033536914,-0.017224496813060333,-0.0020912175340503333,-0.0024768967582669142,-0.0023598573593000423,-0.018279789392409825,-0.011025945528184042,0.0,0.0,-0.0010263723378926817,-0.00039708206635774514,-0.007549318126781827,-0.007090336640049095,0.0,0.0,0.0,-0.005288989036086556,0.0,0.0,0.0,0.0,0.0,-0.02023117996814467,0.0,0.0,0.0,-0.024664539356654608,-0.0004293613952531475,-0.0039201368958602404,-0.0022849790454616517,-0.008750207020218805,-0.1922768575182124,0.0,-0.0006244709283016586,-0.003559081252554012,-0.00789620599746453,0.0,0.0,0.0,-0.03186438585088611,-0.0007923057069297476
291,289,0.0,-0.0011489130916169828,0.0,-0.0051399843667957355,0.0,-0.010555328835587227,-0.002172184792310667,0.0,0.0,-0.0018716033704350395,0.0,-0.002741437561901333,0.0,0.0,0.0,0.0,-0.08280315654650507,0.0,-0.005958212484070461,0.0,0.0,-0.02159443723482648,-0.005416031540419619,-0.09519787813017472,-0.002885546362966818,0.0,0.0,0.0,-0.0011253106699093789,0.0,-0.00022281359481954427,-0.002463921170269892,0.0,0.0,-0.0007999652989606464,0.0,0.0,-0.0072440189526614416,0.0,0.0,-0.00035286835545841856,0.0,-0.002979808991177582,-0.007743046815331535,0.0,0.0,-0.020195819955834516,0.0,0.0,-0.0033968152635852128,0.0,0.0,0.0,0.0,-0.0013426395117590543,0.0,-0.098080060351185,-0.024730995679159668,-0.005074627856485733,-0.0005171868797484692,-0.0007950332410085571,-0.000801145597438523,-0.029640532102363924,0.0,-0.013752105840468199,0.0,-0.0014683291689295676,0.0,-0.0062629871561940016,-0.0014284964538608693,0.0,-0.0008558841413418471,0.0,0.0,-0.002397377907171667,-0.00018439552613585907,-0.004838168773154563,-4.6119275476795844e-05,0.0,-0.009772326176989796,0.0,0.0,-0.0006989000891611797,0.0,0.0,0.0,0.0,-0.004496684668699593,-0.001890072581091456,0.0,0.0,-0.009623382823449472,0.0,-0.0019038933120056553,-0.002822664534547389,-0.01423811748524567,0.0,0.0,0.0,-0.005023153033536914,-0.017224496813060333,-0.0020912175340503333,-0.0024768967582669142,-0.0023598573593000423,-0.018279789392409825,-0.011025945528184042,0.0,0.0,-0.0010263723378926817,-0.00039708206635774514,-0.007549318126781827,-0.007090336640049095,0.0,0.0,0.0,-0.005288989036086556,0.0,0.0,0.0,0.0,0.0,-0.02023117996814467,0.0,0.0,0.0,-0.024664539356654608,-0.0004293613952531475,-0.0039201368958602404,-0.0022849790454616517,-0.008750207020218805,-0.1922768575182124,0.0,-0.0006244709283016586,-0.003559081252554012,-0.00789620599746453,0.0,0.0,0.0,-0.03186438585088611,-0.0007923057069297476
